ha_review	sentiment
Soap opera mai tashe dake warwarewa akan backdrop na darasin gargaɗin tahiri dake tunatar damu cewa a Najeriya, iya yawan abubuwa da suka sauya, iya yawan da zasu tsaya da hauka. 	positive
Aiki mai matuƙar yawa da tantancewa ya tafi zuwa yin wannan. Irin wannan matuƙar yawa, ingancinshi yayi fice a sauƙaƙe kuma da zarra. Tsabagen yawan ingancin a sauƙaƙe mai burgewa ne. 	positive
My village people shiri ne da zai saka ka rasa tarbiyyar gidanku yayin da kake kallon shi. Amma mai nemo hanya ne na nau'ika. Nollywood gaba ɗaya batayi aiki mai kyau ba na sanya shu'umancin motsa sha'awa da birgewa. My Village People ya sameshi cikin sauƙi, kuma ya cancanci yabo mai ɗumbin yawa.	positive
Labarin ba komi bane da bamu taɓa gani ba a baya amma an faɗeshi daga mahangar Najeriya, yanada ban dariya, wanda ba'a sabayi ba kuma maganganun yayi kyau idan aka dangantashi da wasu da ake dasu a kasuwar Najeriya.. . . . Gaba ɗaya na ji daɗin shirin, tabbas zan bada shawarar shi (ga jama'a ta na Naija!).	positive
Shekarun1980, masu sufurin ƙwaya, kyawawan baƙaƙen mata ... Ina cikin aljanna	positive
Na gaskiya amma da  jinkirin tafiya kuma yayi melodrama dayawa.. . . . Wasan kwaikwayo mai kyau, akan lamuran gaskiya kuma labari mai kyau. Tafiyan yayi ɗan jinkiri dayawa ma so na kuma wasu guraren sunyi kamar shirin anyi-don-talabijin(sautin mai daɗi da yawan wasan kwaikwayo).. . . . Gaba ɗaya za'a iya kallo idan ka san me kake samu cikin gaban lokaci.	positive
Gyara.. . . . Nagode da wannan. An burgeni da shi. Amma Ni Nelson Orah ya fito a matsayin Ahmad, ba Umar ba. Zan yaba da shi idan aka gyara. 	positive
Ta kasance' matuƙar kyau! Zaka so ka kalli wannan shirin. Wannan shiri mai kyau ne na ban mamaki. Zallan abin so na Nollywood.	positive
An ƙayatar dani bayan kallon shirin, komai yayi yanda akeso. An burgeni musamman da ingancin jerin 'yan wasa da ma'aikata. Mai bada umarni, Kemi Adetiba tayi aiki mai kyau kuma ina alfahari da ita. Na bada shawararshi ga mutane dayawa. Na zuba ido don kallon wasu aikin ta.	positive
Genevieve Nnaji ta tsaida ƙafafunta da kyau a cikin manyan masu bada umarni masu baiwa. Bata bada kunya a sabon fitowan ta,Lion Heart. Ya kasance na kallo dole, da ya sanar da farkon Nollywood ɗin duniya.	positive
Nollywood a ƙololuwan ta!!!!. . . . Wannan shirin ya bada labari akan al'ada, haɗin kai da iyali. Take masu ɗumbin yawa da bazan iya gama faɗansu ba. 	positive
Shiri mai kyau da hikima. Ya kasance shiri mai kyau, da ya nuna hatsarin ƙabilancin Najeriya da yanda zaiyi tasiri a ƙaramar soyayya.	positive
wannan shirin kyauta ce mai kyau a cikin nau'in.	positive
Na so wannan shirin. . . . Naji mamaki sosai da na karanta magana marar kyau ma wannan shirin. Shin dagaske mun san ya shiri mai kyau yake? Wannan shiri yayi kyau sosai, na jin daɗi sosai.  'Yan cikin wasan an bunƙasa su da kyau, layin labari na iya yarda ne da na iya kamantawa. Da ingancin, mai kyau. Sannunku gayu. Na so shi har fiye da wedding party na 1 da na 2. Ba'a bani kunya ba gaba ɗaya.	positive
Naga nunawan farko a Houston Texas. . . . Wannan shirin ya kamata ya samu lambar yabo daga Oscar. Layin labarin yayi kyau. Jaruman duka sun kasance masu ban mamaki.	positive
Duk wanda yake son fasaha, Wanda  ya ga kashi na ɗaya zai san fulotin da layin labarin sun kasance tuni a gine dEré kuma wannan abinda bibiya ne.	positive
Sakamako mai kyau.	positive
Bayyanannen shiri. . . . Wannan yayi kyau sosai kuma shiri daban. Wasu mutanen ba lallai su so shi ba ta yuwu saboda sun saba da shirye-shiryen soyayya ko na ƙayatarwa ko kuma ta yuwu saboda basu saba rayuwa tareda abin hawa ba. su shirin dagaske ya nuna yanda abubuwa suke a haƙiƙa a cikin rayuwar makaniki, masu koyo da abokan cinikayya. Yana kuma malamai iyaye da yara darasi mai kyau. Ya kasance kamar bayyanannen shiri mai kyau. 	positive
Understated, wasan kwaikwayo mai ƙarfin crime tareda ɗanɗanon tarihi. . Wannan shiri ne mai cike da 'yan wasa. Babu guri ɗaya da akayi asararshi.	positive
Cigaba mai kyau har zuwa ƙarshen shirin... Marubucin da mai bada umarni yanada basira da iya ƙirƙira. Na gode sosai don wannan shirin mai ban mamaki	positive
Na ji daɗin ganin ɓangarorin Lagos masu kyau sosai, duk a cikin gari da tsibirin, da akayi amfani, ba kamar wasu shirye-shiryen da suka tsaya a guri ɗaya ba. Lagos gurine mai kyau don ɗaukan shiri, musamman idan aka saka rabe-raben garin a aiki,kamar yanda aka gani a nan. Guraren hatsari sau dayawa suna bada matsalan nunawa ga Nollywood, amman ya kasance abin ban mamaki mai gamsarwa na ganin wanda za'a iya gaskatawa sosai anan.  	positive
Ambato shirin. . Cikakken shiri. Naso dukkan daƙiƙa ma shirin. Nayi fatan bai ƙare ba.	positive
Sabon bada umarni na Akinnuoye-Agbaje ya kasance labarin zamani mai matsala akan masaniyar kai na darakta a matsayin 'kulawa da yaro' na yaron Najeriya a UK a lokacin ƙaruwan ƙyamar baƙi a tashi tsayen isowar zamanin Windrush.Kallo da yanayin farkon lokacin shirye-shirye yana gabatar da tsari na 'yan wasa sababbi kuma na gaske cewa wani kawai zai iya ganowa daga samun masaniyar su. Yanayin tafiyan shirin ta hanyoyi dayawa ya hasko wannan.Wani lokacin kamar yanason ɗaukan kusan takun fama da fargaba wanda yake mai ma'ana a cikin hanya dake gano sakamakon wani yana tuna labarin rayuwar su- ƙunshe da bayanai masu amfani da lokutan tashin hankali - amma ba koda yaushe ba wanda yake sakashi wahalar ganowa da yaba wucewan lokacin iyaka akan  abin al'ajabi. 'Yan wasa masu taimakawa suma sababbi ne kuma daƙilewa da za'a iya bayyanarwa amma sun gaza a zurfin da ake buƙata don zama cikakkun 'yan wasa fiye da hulɗar su tareda jagaban shirin. Bugu da ƙari shirin yayi kaɗan don taɓo ko bada muhallin tsarin shi, da gangan sun zaɓi mayar da hankali akan gwagwarmayar ciki na jagaban ɗan wasan shi. Dukda hakan jagaban ɗan wasan shirin yana tursasawa don ajiye mai kallo jiɓinta shi ɗaya a cigaban shi har zuwa ƙarshen shirin.Gaba ɗaya Farming sabon bada umarni ne mai burgewa dake shawo kan al'amura masu shaida biyu da tsanan- kai a yanayin dake barin abu dayawa da ba'a faɗa ba amma yana kawo bayanai masu saka ɓacin rai mai ɗaci kuma akai-akai na gwagwarmayar mutane don ma'ana da shaida. Akwai abubuwa dayawa sosai don martabawa gameda wannan shiri wanda ya gabatar da lokacin kau da kai sau dayawa a tarihin Britaniya, amfanin irin wannan batun sirri da ya cancanci babban lokacin yi akan shirye-shiryen mere mintuna 107. 	positive
shirin mai ban mamaki kallo dole	positive
Shiri mai dogon zango mai kyau. . Ina matuƙar son wannan wasan. Duka 'yan wasan sunyi dakyau kuma na ji daɗin kallo. Fatan zai tsaya kusa don ƙarin zango. Ina zuba ido don ganin zango na gaba!!!	positive
Yin aiki daga wani rubutu na marubuci Darci Picoult, Dosunmu fashions labari da ya kasance na gaskiya, na melodrama kuma takamamme na al'ada (mun ɗauki lokaci mai yawa muna kallon riguna masu tsarin launuka kamar yanda muka yi sha'awa mara ƙarewa a nunin fuskar Gurira), tukunna abun misali marar kuskure.	positive
Shiri mai kyau!	positive
Babu kalmomi don bayyana ƙarfin wannan shirin da tunatarwar shi na yanda yayi sa'a da bai taɓa zama cikin yaƙin basasa. Bada labarin na ban mamaki ne na tashin hankali, tarihin Najeriya na kwanannan da tausayi a cikin shi gaba ɗaya.	positive
Mai kyau	positive
Nuni bisa hujja na inyamurai. . . . Lion heart ya nuna menene haƙiƙanin nufin zama inyamuri- aiki-tuƙuru da rayuwar mulkin gargajiya.	positive
Akwai yawan wasan kwaikwayo matsakaici a nan da can kuma wasu abubuwan sun yi kaɗan zuwa babu ma'ana a gurina amman gaba ɗaya naji daɗinshi a yanda yake. Ta yuwu bazan ƙara kallon shi ba har abada amma kallon shi sau ɗaya yayi daɗi.	positive
Yayin da taken nan sun kasance, tabbas, tuno da ambaton siffanta talauci a sauƙaƙe, masu haɗa shirin basuyi amincewa na rashin gaskiya ba na abinda ya wuce na sinima ba. Muryar su tasu ce; Kamarar tana tafiya lokacina da ya kamata, amma tana tsaye a guri ɗaya lokuta dayawa, da ke barin mafi kyawun jerin 'yan wasa su gina rawar da zasu taka a matakin abubuwan da zasu faru na shirin gwajin juriyar su.	positive
Ban dariya Ban dariya Ban dariya. . . . oh mehn, wannan shirin mai matuƙar ban dariya ne. Idan kana neman shiri don saka ka cikin yanayin farin ciki to wannan shine shiri daidai don kai.	positive
Shiri mai kyau!!. . Wannan ya kamata ya zama shiri mafi kyau da zai fito daga Najeriya, ba don a ambaci na matuƙar ban dariya!	positive
KYAKKYAWAN MATAN AFIRKI	positive
Ban san a kan wani dalili mutane suka bama wannan shirin irin wannan ƙarancin kima amman ku yarda dani bayan lokaci mai tsayi na kalla irin wannan shiri na ƙwarai, mai kyau, tsaftatacce kuma wanda yafi shirin Bollywood.	positive
Ingancin hoton shirinnan yayi kyau, kuma mai bada umarnin yayi aiki mai kyau.	positive
Aiki mai kyau. . . . Aikin Temi Otedola yayi kyau dagaske. Gaba ɗaya naji daɗin shimfiɗar da shirin yake dashi da kuma yanda aka bayyana kowani yankin bayanai.	positive
Babban taku a cikin mayar da ruwayar mu. . . . Wannan shiri haƙiƙa ya nuna ɓangare mai zurfi na gwagwarmayar mutanen da muke yawan watsi da su. Sauƙin ganin mutum don yanke hukunci, amma idan aka faɗi labarai irin wa'ennan zaka fara kallon kowa da nufi daban daban. Ƙarshen, amma kwatsam ya ajiyeka a cikin rashin tabbas kuma ya riƙeka a zargi mai da waswasi a kan abinda yanzu ka shaida.	positive
Ya tsaru!!!🔥🔥🔥. . Tabbas shirin Afirka na shekarar, Naji daɗin kowani minti na awa 2 da minti 30 😀👏👏👏🔥🔥🔥🔥🔥🔥✔️✌️	positive
Labari ba na kasafai ba gameda kimar iyali daga ra'ayi mabanbanta. Anyi fassarar shi a fayyace tareda zaɓin 'yan wasa cikakke.	positive
Daga ƙarshe babban shirin Najeriya. A shekaru dayawa nayi fatan cewa Najeriya zata samar da shiri babba sosai, kuma daga nan ne inda 'yan uwa Esiri suka shigo ciki.	positive
Gaskiya wannan shirin samarwa ne mai kyau hikima kuma mabiyi. Daɗi daga wasan kwaikwayo ingantacce.	positive
Da wuya idan akwai lokacin minti 5 a cikin wannan shiri tareda babu abinda za'ayi murmushi, dariyar ciki ko dariya akai. Bana tunanin akwai wani shirin Najeriya da yakai wannan a nau'in shi (ƙagaggen labarin ban dariya). Tasirin shirin sun kasance abin yabawa suma.	positive
Shirin soyayyan ban dariya na Nollywood mai kyau. . Wannan shiri yayi haƙiƙanin daɗi isasshe da zai saka ka dariya bayan rana marar daɗi.	positive
Shirin da ya haɗa ƙasashe mai kyau. . . . Abinda kawai da banaso gameda wannan shirin shine yanda akwai kaɗan zuwa babu hulɗa tareda gwamnatin Najeriya ko Indiya.. . . . Shirin soyayya mai kyau.	positive
Labarin ya fara a ɗan hankali amma a tsaya a haka. Labari mai kyau sosai.	positive
King of boys. . . . Wannan shiri mai dogon zango yayi matuƙar kyau haƙiƙa, daga layin labarin zuwa jerin 'yan wasa, kayayyaki da kuma motsin zuciyan da jaruman suka nuna. Ina tabbas alfahari da zama ɗan Najeriya a wannan lokacin. Da kyau Kemi Adetiba, da kyau Sola Solowale!	positive
Na kallo dole na kowa da kowa. . . . Namaste wahala ya ƙawatu kuma a hukumance haɗi tsakanin al'adu. Wannan haɗin gwiwa na Nollywood da Bollywood nada komai a shirin soyayya mai kyau da ya kamata yanada shi. Jaruman indiyan sun yi da kyau kuma sun taka rawarsu da kyau sosai.	positive
Na haƙiƙa, mai nishaɗantarwa da ko ina vibes mai daɗi. Zan iya kallon shi a a rana gaba ɗaya. Ina fatan zasu nuna na sama da sati ɗaya amma. Bayan hakan, kawai yayi kyau. Yawancin wasan kwaikwayo na gaske suna  fitowa a matakin rubutu amma ba wannan ba. 	positive
A kan ma'aunin Nollywood zan bawa wannan shirin 9 saboda layin labari na musamman da samarwa mai matuƙar kyau wanda ya saita shi gefen wasu shirye-shiryen Najeriya	positive
Layin labari mai kyau. . . . Ya kasance shiri mai kyau da layin labari. Ina son shi.	positive
Babu abin faɗa;. . . . Wannan shirin ya saka tsikar jikina ta tashi Na haɗa a hanyar da a zahiri ya bani tausayi. Lallai siffanta Ubangiji ta hanya da yanda ya kamata Allah ya ma marubuci, masu samarwa da duka wanda da hannunsu a ciki albarka. Suma jaruman sunyi da kyau kowa yayi aiki mai kyau.	positive
Naji daɗin alaƙar da ta ƙagu tsakanin Mr Tayo (Bimbo Manuel) da Ejiro (RMD),	positive
Abu ɗaya da nake so gameda shirin shine yanda aka faɗi labarin da yanda jaruman suka fassara shi. Marubutan, masu bada umarni masu cinematogography sun cancanci tafi don wannan ƙoƙarin.	positive
Shirin kirista mafi kyau!!!. . .   Ina son wannan shirin! Yayi da kyau sosai - Wasan kwaikwayon yayi matuƙar kyau kuma layin labarin ya kasance na shaƙatarwa. Yabo zuwa gaba ɗaya 'yan wasa da ma'aikata! Tabbas na kallo-dole!. . . . P. S. Zaka buƙaci takardar goge-goge.	positive
Na so shi!. . Ina  son shirin, jaruman, mai bada umarni da sauransu. Haƙiƙa kowa ya saka shi zama mai kyau tare da baiwar wasan kwaikwayon su. . . . Duk wanda ya same shi a rashin kyau a bayyane bai san shiri mai kyau ba, kuma yana yiwuwa ba zai iya danganta da al'adunmu ba.	positive
Matukar kyau. . . . Shirin yayi matuƙar kyau tare da kyawawan 'yan wasa. Ina son ganin Bisola a shirye-shirye, Tana da ƙoƙari.	positive
Wasan kwaikwayo mai kyau, bada umarni mai kyau, ba wani babban labari ba. . Sai na buɗe shafi don bitar wannan shirin. Wannan aikin fasaha ne mai kyau.. .	positive
Mai ban sha'awa. . . . Naji daɗin shirinnan sosai. Wasan kwaikwayon da layin labarin sunyi kyau sosai. Na same shi da zama mai ban sha'awa don mamaki akan rayuwar Ishi - wannan tabbas abin buɗe ido ne ga dayawa wanda ake tursasa su cikin aure.	positive
Gabriel Afolayan a cikin ajin kanshi yake a matsayin jarumi; Yana fahimtar aikin shi a koda yaushe.	positive
Baiyi muni kamar yanda akayi bita ba.	positive
Shiri mai kyau kuma aiki mai kyau. . . . Shiri mai kyau ingantacce aiki mai kyau da ban dariya mai kyau an haɗa duka cikin ɗaya. Shiri mai ƙayatarwa da jerin 'yan wasa mai kyau.	positive
An yi da kyau, almara mai kyau da tafiya a tsanake da dukda haka yana gwagwarmaya don daidaita buƙatun melodrama tare da tura shi don kamo lokacin tarihi.	positive
Mai matuƙar kyau. . . .  Lokaci na farko dana ga wannan shiri an burgeni. Bana so a ɗauka da shirme amma na yi ƙoƙarin nazarin abubuwan wannan duniyar. Ina fatan ganin kashi na biyu tare da 'yan wasa iri ɗaya da fuloti mai duhu.	positive
Mai ban mamaki. .  Zan kamar koda yaushe flicked wuce wannan, amma gaskiya labarine mai ban mamaki. Zaka iya cewa yana da ƙarancin kasafin kuɗi, amma bada umarnin da nuna wasan na ban mamaki ne! Shirya guraren faɗa ya rasa kaɗan. Ya cancanci kallo tabbas	positive
Labari na maida hankali na iyali da yaƙi. . . . Na bada shawarar shi ba tareda ajiya ba	positive
Wow. . . . Wannan shiri lallai ya saka ni sauya alaƙa ta zuwa mafi kyau. Babban shiri. Shirin da gaske ya fara da jinkiri amma tabbas ya bani sha'awa. Tuno bayan lallai ya saka ƙarshen yawan tsanani saboda komai ya haɗu a guri ɗaya.	positive
Mutane baza su taɓa koya ba idan basuyi ko ƙoƙari ba.. . . . Wannan shiri ya magance al'amura da yawa wanda ya haɗa da babban su gaba ɗaya. Rikicin asali a cikin baƙaƙen maza.	positive
"Ta cikin tattalin arziki na gamsasshen bayani, Eyimofe, (aka fassara shi a ""Wannan shine muradi na"") yana bada hoto na duniya gaba ɗaya mara lokaci na juriyar mutum yayin tsayar da Arie da Chuko a matsayin maraban sabon ƙari ga damuwan haɗa shiri."	positive
Ya kasance babban shiri ne daga wani wanda muka sani da ya zamo babban mai bada labari. Gold Statue ta yuwu ba ɗayan mafi kyawun aiyukan Tade Ogidan bane, amma ya yi matsayi a can sama	positive
Shiri mai kyau. . . . Layin labari mai kyau. Ya cancanci kallo. Tabbas zan bada shawarar kallon shi.	positive
Wannan ya kasance abin daɗi don kallo. . . . The Delivery Boy na shaƙatawa ne sosai, labari mai kyau, an bada shi da hazaƙa. Ya kamata ku kalle shi!	positive
Ya kamata wannan wasan yana da zango 5!!!!. . . . Wannan wasa yayi daɗi da nishaɗantarwa. Idan asalin Caliphate yana da matsala dashi. A sauya ko taƙaita kalmar sunan, ina roƙo. Gerin 'yan wasa mai kyau!!! Rubutu mai mai!!! Kallo mai kyau. :)	positive
Babban shiri. . . . Bazan iya don rayuwa ta fahimtar ƙarancin sharhi ma irin wannan shiri na musamman. Shiri mai dogon zangon yayi kyau sosai da na ta kallon shi gaba ɗaya  shiri mai dogon zangon a matsayin ɗalibin likitanci. Aiki mai kyau da jinjina ga mai shiryawa da 'yan wasa.	positive
Shiryawan yayi kyau a d shekaru masu haske a gaban yawancin shirye-shiryen ƙasa da madaidaici na siniman Afirka. Shirin da gaske babban taku ne a right direction ma Siniman Afirka.	positive
Kaɗe-kaɗen kai tsaye mai nishaɗantarwa da yake nuna shirye-shiryen rayuwa ingancin jazz da pop da ƙungiyar mawaƙa mafi kyau	positive
Wannan return of the king ɗin ya ɗaukaka.	positive
Aiki mai kyau!!	positive
An ƙage shi da kyau, labarin na kai matuƙa an faɗe shi da wasan kwaikwayo mai kyau.	positive
Har yanzu ɗaya daga cikin mafi kyawun shirye-shiryen 2017. . Isoken shiri ne mai kyau da yake nuna al'adar gurin ƙasar. Tsarin, ɗaukan shirin,launika da shigar  ya faɗi dayawan al'ada da kyau sosai. Shirin yanada kyau sosai na saka dariya da wasan kwaikwayo mai kyau.. .	positive
Kallo mai kyau. . . . Babban shiri! Na ji daɗin gaskiyan cewa sun ɗaga darajan yaren Igbo!	positive
"Bi da kyamerar hannu, hotuna masu motsa zuciya, rubutu mai tsayarwa, sannan shiri da ya bayar da sanannen labarin mai kama da salon Afurka yasa ""Òlòtūré"" ya zama shiri mai bada sha'awa da ba kawai zaka jure ba amma zaka yaba kuma ka karɓa."	positive
Ya kamata ku kalla wannan!!!!!. . . . Na kallo dole!!! Na faɗa soyayya da 'yan wasan Fulotin a zahiri komai	positive
Shiri mai matuƙar burgewa	positive
Ina son ka - Inada jariri...	positive
Aiki mai kyau daga Kemi Adetiba, Labarin ya rubutu da kyau, cinematogography mai kyau, duka jaruman sunyi aiki mai kyau. Wannan shirin na ajin duniya ne... Jinjina ga dukkan ma'aikatan	positive
Shiri mai tasiri na kashin da aka manta gaba ɗaya a tarihi; ba na mai raunin zuciya ba.	positive
Babban shiri- nishaɗantar da ilmantar	positive
Wasan kwaikwayo mai muhimmanci tare da ban dariya madaidaici, irin nawa	positive
Wow, wannan labarin gaskiya! Wow! Mai ban mamaki. . . . Wow wannan labari! da yawan yawan yawan labarai na masaniyar baƙaƙe har ƙarshen 'yan Afirka na ƙasar waje, kuma har zuwa ƙarshen zamani. Na ji daɗi da ɗan uwan mu ya bada labarin shi kuma har ya kai ga rubutu, bada umarni, jagoran 'yan wasa. Sai Damson wow, wasan kwaikwayon shi na ban mamaki ne a koda yaushe.	positive
Abin burgewa & ban dariya yanda suka nuna duka al'adu biyun. An nishaɗantar dani har ƙarshe! Shiryawa mai kyau.	positive
Isarwa mai matukar kyau. . . . Shirin isarwa ne na ban mamaki na lalata a kan ɗalibai mata na jami'a daga wasu malamai. Yana miƙa saƙo a cikin hanya mai sauƙi wanda baza'a yi zargi ba. Ƙarshen da baza'a iya hasashe ba dukda haka, tsallake kaɗan da za'a iya yafewa	positive
Mai ban mamaki. . . . Ina son nunawa idan tsuran al'ada ko da a sautin. Yayi kyau don ganin mutanen da suka saka ni ƙara kallon shirye-shiryen nollywood. Mai ƙayatarwa gaba ɗaya kuma mai matuƙar ban dariya..	positive
Shirin dogon zango mai ban mamaki. . . . Ina son wannan shirin. Ɗauka mai kyau. wasan kwaikwayo mai ban mamaki. Kowa yana bada wasan shi. Barkwancin na gaske ne kuma na danganta sosai. Haka kuma yana ilmantarwa.	positive
Na samu abinda nake so. . Yaren na titi ne, tauraron 'yan wasa, cinematography da gyara a kan hanya. Haka kuma yana da fuloti mai kyau. Mafi kyawun duka da ya saka Ajegunle a taswirar.	positive
Sabon annobar duniya da zai iya ƙara faruwa!. . . . Shiri ne mai kyau kuma kamar da gaske a kan abinda ya faru da gaske. Ya fi shirin Contagion in my book. Da gaske ya zo kusa da gida don ni. Shine annobar duniya na gaske na farko a gaba ɗaya rayuwata. Da gaske zan so na siya wannan shirin a kan DVD kuma nata nema a Us amma babu.Shin wani zai iya faɗa min ta yaya? Nagode	positive
Ya za'ayi shiri mai wannan batu yayi sama da zama mai jinkiri da gundira haka? Ina saurin? Ina zargin da tashin hankalin? Gyaran da yanayin tafiyan ya tayar min da hankali kuma kawai babu yanda za'a buƙaci wannan abun ya zama kusan tsayin awa biyu da rabi. Kuma hakan da gaske abin kunya ne saboda ya lissafo haƙiƙa matsala babba kuma mai amfani, Ina fatan yayi hakan ba tare da saka masu kallo bacci ba.	positive
Lionheart wani irin shiri ne mai kyau👏. . . . Wannan shiri shine mafi kyawun shirin Nollywood da na taɓa gani zuwa yanzu. Ko wani guri ya kasance madaidaici, mai kyau kuma da taɓin ban dariya da darasi mai kyau. Ina son cewa an nuna Najeriya da kyau. 	positive
Zango na 2. . . . Na so Zango na 1 kuma da wahala zan iya jiran zango na 2. Ina son duka 'yan wasan. Don haka da fatan zaku cigaba da kawo sababbin shirin dogon zango.	positive
"Shirin awa 2 ne da ƙwamma kada na ƙira shi nishaɗi amma lokacin ƙarfafawa. Idan ina tantama, gamsuwa ta yana zama dama-dama... Na samu na haɗu da shirin saboda  bayyane, na samu masaniyar taimakon Ubangiji a da.. . . . Nace ""eh"" kuma ga ƙiran Ubangiji."	positive
Ya kusan nuna daidai zagin da ɗalibai mata dayawa suke fuskanta a jami'o'in Najeriya da Afirka ta yamma gaba ɗaya	positive
Mai kyau da bayyanar wa amma ƙayatarwa ba kalmar bace. . . . Gaba ɗaya, Hamsin shine inganci, mai kyau da rayuwa, an yi zaton ya zama mai ƙayatarwa a ƙarshe amma tsikar ƙurajena basu fito sosai ba amma nayi murna da na tuno layuka kaɗan da gurare a ƙarshen. 	positive
